id,mod1_dim1,mod1_dim2
0,-0.19753812499075366,-0.5086563704579682
1,0.15082543673119117,0.18607363246997796
2,-0.07742169996656784,0.09183034323638506
3,0.4275985728694112,0.26519946001645345
4,0.17690975520151886,0.17193734712636125
5,-0.21589186343808997,0.24100418291839043
6,-0.41211570391871755,-0.08302295319216557
7,-0.10932346023352812,-0.43212967646150263
8,-0.027584721750363323,0.41086376915860046
9,-0.0850318344062787,-0.30190083506483417
10,-0.022763429626608978,0.21348107912524697
11,0.04830452891259569,-0.0006664291157931364
12,-0.3523055646019028,0.12525393561385653
13,0.12143277169592445,0.33531655142931294
14,0.37226331840523824,0.1721457450252622
15,-0.4106042202965284,-0.3588483755538173
16,-0.27449461376026507,0.0737312394456543
17,-0.1968115255138892,0.3273844152690906
18,0.06096381518551926,0.09119184892514105
19,0.18762702617878954,0.08506197535697628
20,-0.352641752129821,0.6129822949784351
21,0.36574722641545154,0.38078216783018654
22,-0.1868706582513765,-0.4618744439381932
23,-0.37665867805510317,-0.2633658034926863
24,0.22053486654208562,0.22507985270200045
25,0.3645982286230665,0.5356124889924009
26,0.13022690216034874,0.0886404562152675
27,-0.09075058306032115,-0.08411567370618254
28,-0.28944592716598905,0.1277000316951632
29,0.07954275998848484,-0.10129957126287262
30,-0.2026463795128691,0.11423785708818167
31,0.3265400162000629,0.020374529906089497
32,0.07094226099792875,-0.13704160970092255
33,-0.062131462482562065,-0.07912555721821725
34,-0.07126966093791044,-0.14931119473562254
35,0.09909584453866324,0.3249323236462045
36,-0.23679387934440593,0.3498016834407305
37,-0.10075061069108128,-0.09177219580055652
38,-0.5391164727579487,-0.6053689257036784
39,0.18387576047380033,-0.2727708527965422
40,0.20132707983863588,0.012656468732563824
41,0.06261828610472817,0.3333261912573069
42,-0.01808876952662569,-0.8165274067251953
43,-0.4346563454088608,0.24315800984025157
44,0.4991700689348679,-0.0239877678122369
45,-0.17554974903936768,-0.34805382109350036
46,0.13651348069575311,-0.4494717477580606
47,-0.31145277426221896,0.03398325853774276
48,0.025483589568539345,-0.06470357477859746
49,0.26584679978466813,-0.3108527120782947
50,-0.2977072420046413,-0.10458956505855951
51,0.01628532635308916,-0.08444149483033783
52,0.4981733658232747,-0.15096873211741693
53,0.15883610066203668,-0.14659963637108983
54,0.08017519045441626,-0.11072246830147268
55,-0.09825660705059658,0.4059151617811086
56,-0.08425718623773318,0.4292844006501785
57,-0.18488189648435863,-0.11719895776413157
58,0.2773609486171798,-0.6199156825322654
59,-0.41846371528120807,0.004492641884604133
60,0.11922564030853045,0.143218611913
61,-0.08150792831874146,-0.361322012832546
62,0.20861005637957797,0.11158585597920785
63,-0.28533840939174687,0.02153994250250575
64,0.4553118734162682,0.030960778454980954
65,-0.30076395886997626,-0.10826112878497886
66,-0.09359642433930633,0.08594369613403575
67,0.22842613814883073,-0.2375452786968959
68,-0.16577988758700213,0.25767821021668114
69,0.1868545589806758,0.343210618005727
70,-0.3715118674309632,-0.2437161675088117
71,0.2543928167492707,-0.24223835163260304
72,0.08150739487552443,-0.014682200393588592
73,-0.19063515043241092,0.37173366293271204
74,-0.00461599281389854,-0.12984440278099368
75,-0.04151545287585247,0.062170890862920325
76,-0.40149926372467754,-0.22061057941090687
77,-0.3266053902529515,-0.5361003687803351
78,0.2476594776217004,0.36388671033441666
79,0.30157546340611124,-0.4513656951051062
80,0.10051259436567424,0.17186507873453502
81,-0.14601075046361706,0.2067947007233408
82,-0.2848798353088475,-0.2742719488998137
83,-0.2129663452973875,-0.1845004428849338
84,-0.2574452689503324,0.24308108246095458
85,-0.2731717481576409,-0.11930114105981601
86,-0.1630696810659413,0.5573835138230835
87,-0.22926248203616834,0.11851321012332645
88,0.4600342197652068,-0.3014897392438829
89,-0.21204117566819816,-0.08491419943603228
90,-0.3367896618339313,0.30913222696607146
91,-0.12139224010375049,0.26508439089648167
92,0.13359635162222264,0.004405983752444332
93,0.24114163557779345,-0.07748049497953141
94,0.26526739844170566,-0.33199539453050125
95,-0.18862779492031734,0.3034829487758734
96,-0.5289186009481622,0.11907963346180186
97,-0.10417538927195245,-0.13810382520495498
98,-0.1762482399649915,0.3226902318589526
99,-0.3844752416034525,0.20879575112453327
100,6.119288383711133,5.892559820774341
101,5.977815796851626,6.176746226813501
102,5.850541874102971,5.61959050758789
103,6.070504548724589,5.788331551823865
104,5.896730064527671,6.013125229670925
105,6.184314404646165,6.454166566558818
106,6.085638711075223,6.028781214721693
107,6.204876633891746,6.071440416887948
108,5.577203232894648,5.849290032860484
109,5.690080460092574,6.174153600335182
110,6.318344123869987,6.08905214185546
111,5.742115267801542,6.200290662608046
112,5.759110886075561,6.063332073859514
113,5.700034083840983,5.653220536076904
114,5.648889165719854,6.004320297306651
115,5.834537631296293,6.109107194384533
116,5.6751648134802535,6.122563795276004
117,5.845192243723376,6.313146389605412
118,6.254934382482004,5.945935442810027
119,6.0270701871602705,6.0608998846876645
120,6.115939213641693,5.931443278352255
121,6.273911963926006,5.872887643793914
122,5.518716292061448,6.061590051301782
123,5.972902091711834,6.208104749953154
124,6.148999109178523,6.03237147288218
